;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
L__main40:
0x0A48	0x1D03      	BTFSS      STATUS, 2
0x0A49	0x2A51      	GOTO       L_main18
0x0A4A	0x306B      	MOVLW      ?lstr7_main
0x0A4B	0x1683      	BSF        STATUS, 5
0x0A4C	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A4D	0x118A      	BCF        PCLATH, 3
0x0A4E	0x236E      	CALL       _Lcd_Puts
0x0A4F	0x158A      	BSF        PCLATH, 3
0x0A50	0x2A67      	GOTO       L_main19
L_main18:
;main.c,116 :: 		else if(day == 6) LCD_Puts("FRI");
0x0A51	0x3000      	MOVLW      0
0x0A52	0x1283      	BCF        STATUS, 5
0x0A53	0x065A      	XORWF      _day+1, 0
0x0A54	0x1D03      	BTFSS      STATUS, 2
0x0A55	0x2A58      	GOTO       L__main41
0x0A56	0x3006      	MOVLW      6
0x0A57	0x0659      	XORWF      _day, 0
L__main41:
0x0A58	0x1D03      	BTFSS      STATUS, 2
0x0A59	0x2A61      	GOTO       L_main20
0x0A5A	0x305F      	MOVLW      ?lstr8_main
0x0A5B	0x1683      	BSF        STATUS, 5
0x0A5C	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A5D	0x118A      	BCF        PCLATH, 3
0x0A5E	0x236E      	CALL       _Lcd_Puts
0x0A5F	0x158A      	BSF        PCLATH, 3
0x0A60	0x2A67      	GOTO       L_main21
L_main20:
0x0A61	0x1683      	BSF        STATUS, 5
;main.c,117 :: 		else LCD_Puts("SAT");
0x0A62	0x3063      	MOVLW      ?lstr9_main
0x0A63	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A64	0x118A      	BCF        PCLATH, 3
0x0A65	0x236E      	CALL       _Lcd_Puts
0x0A66	0x158A      	BSF        PCLATH, 3
L_main21:
L_main19:
L_main17:
L_main15:
L_main13:
L_main11:
;main.c,119 :: 		Delay_ms(500);
0x0A67	0x3006      	MOVLW      6
0x0A68	0x00FB      	MOVWF      R11
0x0A69	0x3013      	MOVLW      19
0x0A6A	0x00FC      	MOVWF      R12
0x0A6B	0x30AD      	MOVLW      173
0x0A6C	0x00FD      	MOVWF      R13
L_main22:
0x0A6D	0x0BFD      	DECFSZ     R13, 1
0x0A6E	0x2A6D      	GOTO       L_main22
0x0A6F	0x0BFC      	DECFSZ     R12, 1
0x0A70	0x2A6D      	GOTO       L_main22
0x0A71	0x0BFB      	DECFSZ     R11, 1
0x0A72	0x2A6D      	GOTO       L_main22
0x0A73	0x0000      	NOP
0x0A74	0x0000      	NOP
;main.c,121 :: 		}
0x0A75	0x2843      	GOTO       L_main2
;main.c,123 :: 		}
L_end_main:
0x0A76	0x2A76      	GOTO       $+0
; end of _main
;main.c,0 :: ?ICS_hour_1
0x0555	0x3400 ;?ICS_hour_1+0
; end of ?ICS_hour_1
;main.c,0 :: ?ICS_date_0
0x0556	0x3400 ;?ICS_date_0+0
; end of ?ICS_date_0
;main.c,0 :: ?ICS_hour_0
0x0557	0x3400 ;?ICS_hour_0+0
; end of ?ICS_hour_0
;main.c,0 :: ?ICS_hour
0x0558	0x340C ;?ICS_hour+0
0x0559	0x3400 ;?ICS_hour+1
; end of ?ICS_hour
;main.c,0 :: ?ICS_month_0
0x055A	0x3400 ;?ICS_month_0+0
; end of ?ICS_month_0
;main.c,0 :: ?ICS_month
0x055B	0x3408 ;?ICS_month+0
0x055C	0x3400 ;?ICS_month+1
; end of ?ICS_month
;main.c,0 :: ?ICS_date
0x055D	0x341B ;?ICS_date+0
0x055E	0x3400 ;?ICS_date+1
; end of ?ICS_date
;main.c,0 :: ?ICS_date_1
0x055F	0x3400 ;?ICS_date_1+0
; end of ?ICS_date_1
;main.c,0 :: ?ICS_sec_0
0x0560	0x3400 ;?ICS_sec_0+0
; end of ?ICS_sec_0
;main.c,0 :: ?ICS_sec
0x0561	0x3400 ;?ICS_sec+0
0x0562	0x3400 ;?ICS_sec+1
; end of ?ICS_sec
;main.c,0 :: ?ICS?lstr1_main
0x0563	0x3444 ;?ICS?lstr1_main+0
0x0564	0x3453 ;?ICS?lstr1_main+1
0x0565	0x3433 ;?ICS?lstr1_main+2
0x0566	0x3432 ;?ICS?lstr1_main+3
0x0567	0x3433 ;?ICS?lstr1_main+4
0x0568	0x3431 ;?ICS?lstr1_main+5
0x0569	0x3420 ;?ICS?lstr1_main+6
0x056A	0x3477 ;?ICS?lstr1_main+7
0x056B	0x3469 ;?ICS?lstr1_main+8
0x056C	0x3474 ;?ICS?lstr1_main+9
0x056D	0x3468 ;?ICS?lstr1_main+10
0x056E	0x3420 ;?ICS?lstr1_main+11
0x056F	0x3450 ;?ICS?lstr1_main+12
0x0570	0x3449 ;?ICS?lstr1_main+13
0x0571	0x3443 ;?ICS?lstr1_main+14
0x0572	0x3400 ;?ICS?lstr1_main+15
; end of ?ICS?lstr1_main
;main.c,0 :: ?ICS?lstr2_main
0x0573	0x3444 ;?ICS?lstr2_main+0
0x0574	0x3465 ;?ICS?lstr2_main+1
0x0575	0x3476 ;?ICS?lstr2_main+2
0x0576	0x345A ;?ICS?lstr2_main+3
0x0577	0x346F ;?ICS?lstr2_main+4
0x0578	0x346E ;?ICS?lstr2_main+5
0x0579	0x3465 ;?ICS?lstr2_main+6
0x057A	0x3420 ;?ICS?lstr2_main+7
0x057B	0x3432 ;?ICS?lstr2_main+8
0x057C	0x3430 ;?ICS?lstr2_main+9
0x057D	0x3432 ;?ICS?lstr2_main+10
0x057E	0x3430 ;?ICS?lstr2_main+11
0x057F	0x3400 ;?ICS?lstr2_main+12
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS_min
0x0580	0x343A ;?ICS_min+0
0x0581	0x3400 ;?ICS_min+1
; end of ?ICS_min
;main.c,0 :: ?ICS_min_1
0x0582	0x3400 ;?ICS_min_1+0
; end of ?ICS_min_1
;main.c,0 :: ?ICS_sec_1
0x0583	0x3400 ;?ICS_sec_1+0
; end of ?ICS_sec_1
;main.c,0 :: ?ICS_min_0
0x0584	0x3400 ;?ICS_min_0+0
; end of ?ICS_min_0
;main.c,0 :: ?ICS?lstr4_main
0x0585	0x344D ;?ICS?lstr4_main+0
0x0586	0x344F ;?ICS?lstr4_main+1
0x0587	0x344E ;?ICS?lstr4_main+2
0x0588	0x3400 ;?ICS?lstr4_main+3
; end of ?ICS?lstr4_main
;main.c,0 :: ?ICS?lstr5_main
0x0589	0x3454 ;?ICS?lstr5_main+0
0x058A	0x3455 ;?ICS?lstr5_main+1
0x058B	0x3445 ;?ICS?lstr5_main+2
0x058C	0x3400 ;?ICS?lstr5_main+3
; end of ?ICS?lstr5_main
;main.c,0 :: ?ICS_day
0x058D	0x3405 ;?ICS_day+0
0x058E	0x3400 ;?ICS_day+1
; end of ?ICS_day
;main.c,0 :: ?ICS?lstr3_main
0x058F	0x3453 ;?ICS?lstr3_main+0
0x0590	0x3455 ;?ICS?lstr3_main+1
0x0591	0x344E ;?ICS?lstr3_main+2
0x0592	0x3400 ;?ICS?lstr3_main+3
; end of ?ICS?lstr3_main
;main.c,0 :: ?ICS?lstr8_main
0x0593	0x3446 ;?ICS?lstr8_main+0
0x0594	0x3452 ;?ICS?lstr8_main+1
0x0595	0x3449 ;?ICS?lstr8_main+2
0x0596	0x3400 ;?ICS?lstr8_main+3
; end of ?ICS?lstr8_main
;main.c,0 :: ?ICS?lstr9_main
0x0597	0x3453 ;?ICS?lstr9_main+0
0x0598	0x3441 ;?ICS?lstr9_main+1
0x0599	0x3454 ;?ICS?lstr9_main+2
0x059A	0x3400 ;?ICS?lstr9_main+3
; end of ?ICS?lstr9_main
;main.c,0 :: ?ICS?lstr6_main
0x059B	0x3457 ;?ICS?lstr6_main+0
0x059C	0x3445 ;?ICS?lstr6_main+1
0x059D	0x3444 ;?ICS?lstr6_main+2
0x059E	0x3400 ;?ICS?lstr6_main+3
; end of ?ICS?lstr6_main
;main.c,0 :: ?ICS?lstr7_main
0x059F	0x3454 ;?ICS?lstr7_main+0
0x05A0	0x3448 ;?ICS?lstr7_main+1
0x05A1	0x3455 ;?ICS?lstr7_main+2
0x05A2	0x3400 ;?ICS?lstr7_main+3
; end of ?ICS?lstr7_main
;main.c,0 :: ?ICS_month_1
0x05A3	0x3400 ;?ICS_month_1+0
; end of ?ICS_month_1
;main.c,0 :: ?ICS_year_0
0x05A4	0x3400 ;?ICS_year_0+0
; end of ?ICS_year_0
;main.c,0 :: ?ICS_temp_2
0x05A5	0x3400 ;?ICS_temp_2+0
; end of ?ICS_temp_2
;main.c,0 :: ?ICS_temp_3
0x05A6	0x3400 ;?ICS_temp_3+0
; end of ?ICS_temp_3
;main.c,0 :: ?ICS_temp_0
0x05A7	0x3400 ;?ICS_temp_0+0
; end of ?ICS_temp_0
;main.c,0 :: ?ICS_temp_1
0x05A8	0x3400 ;?ICS_temp_1+0
; end of ?ICS_temp_1
;main.c,0 :: ?ICS_year
0x05A9	0x3414 ;?ICS_year+0
0x05AA	0x3400 ;?ICS_year+1
; end of ?ICS_year
;main.c,0 :: ?ICS_year_1
0x05AB	0x3400 ;?ICS_year_1+0
; end of ?ICS_year_1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [25]    _Lcd_Enable
0x001C      [44]    _Div_16x16_S_L
0x0048      [61]    _Lcd_Send4Bit
0x0085     [105]    _Div_16x16_S
0x00EE      [43]    _Mul_16X16_U
0x0119      [20]    _Lcd_Cmd
0x012D      [12]    _I2C_Hold
0x0139      [39]    _BCD_2_DEC
0x0160       [5]    _I2C_Write
0x0165       [3]    _I2C_Start
0x0168       [7]    _____DoICP
0x016F      [24]    _I2C_Read
0x0187     [376]    _Div_32x32_U
0x02FF      [48]    _DEC_2_BCD
0x032F       [9]    _Lcd_PutChar
0x0338       [3]    _I2C_End
0x033B      [15]    _Lcd_Clear
0x034A      [36]    _Lcd_GoToXY
0x036E      [16]    _Lcd_Puts
0x037E     [113]    _Update_Current_Date_Time
0x03EF      [61]    _I2C_Conv_Temp
0x042C      [84]    _Set_Time_Date
0x0480      [68]    _I2C_Init
0x04C4      [24]    _Get_Temp
0x04DC      [12]    ___CC2DW
0x04E8      [92]    _Lcd_Init
0x0544      [17]    _Div_8X8_U
0x0800     [628]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    D5
0x0006       [1]    PORTB
0x0006       [0]    D4
0x0006       [0]    D7
0x0006       [0]    D6
0x0008       [0]    EN
0x0008       [0]    RW
0x0008       [0]    RS
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0020       [1]    ___math_tempb
0x0021       [1]    _hour_1
0x0022       [1]    _date_0
0x0023       [1]    _hour_0
0x0024       [2]    _hour
0x0026       [1]    _month_0
0x0027       [2]    _month
0x0029       [2]    _date
0x002B       [1]    _date_1
0x002C       [1]    _sec_0
0x002D       [2]    _sec
0x002F      [16]    ?lstr1_main
0x003F      [13]    ?lstr2_main
0x004C       [2]    _min
0x004E       [1]    _min_1
0x004F       [1]    _sec_1
0x0050       [1]    _min_0
0x0051       [4]    ?lstr4_main
0x0055       [4]    ?lstr5_main
0x0059       [2]    _day
0x005B       [4]    ?lstr3_main
0x005F       [4]    ?lstr8_main
0x0063       [4]    ?lstr9_main
0x0067       [4]    ?lstr6_main
0x006B       [4]    ?lstr7_main
0x006F       [1]    _year_1
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0091       [0]    SEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    PEN_bit
0x0091       [0]    RCEN_bit
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x00A0       [2]    _year
0x00A2       [1]    _month_1
0x00A3       [1]    _year_0
0x00A4       [1]    _temp_2
0x00A5       [1]    _temp_3
0x00A6       [1]    _temp_0
0x00A7       [1]    _temp_1
0x00A8       [2]    _temp
0x00AA       [2]    ___DoICPAddr
0x00AC       [1]    FARG_Lcd_GoToXY_row
0x00AC       [4]    FARG_I2C_Init_freq_KHz
0x00AC       [1]    I2C_Conv_Temp_status_L0
0x00AC       [1]    FARG_Lcd_Puts_s
0x00AD       [1]    FARG_Lcd_GoToXY_col
0x00AD       [1]    I2C_Conv_Temp_control_L0
0x00AE       [1]    Lcd_GoToXY_address_L0
0x00B0       [1]    FARG_I2C_Write_dataSend
0x00B0       [1]    FARG_Lcd_PutChar_myData
0x00B0       [2]    FARG_DEC_2_BCD_to_convert
0x00B0       [2]    FARG_BCD_2_DEC_to_convert
0x00B0       [1]    FARG_I2C_Read_ack
0x00B1       [1]    ?FLOC___I2C_ReadT10
0x00B2       [1]    I2C_Read_inComing_L0
0x00B2       [2]    FLOC__DEC_2_BCD
0x00B4       [1]    FARG_Lcd_Cmd_myCommand
0x00B5       [1]    FARG_Lcd_Send4Bit_myData
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0555       [1]    ?ICS_hour_1
0x0556       [1]    ?ICS_date_0
0x0557       [1]    ?ICS_hour_0
0x0558       [2]    ?ICS_hour
0x055A       [1]    ?ICS_month_0
0x055B       [2]    ?ICS_month
0x055D       [2]    ?ICS_date
0x055F       [1]    ?ICS_date_1
0x0560       [1]    ?ICS_sec_0
0x0561       [2]    ?ICS_sec
0x0563      [16]    ?ICS?lstr1_main
0x0573      [13]    ?ICS?lstr2_main
0x0580       [2]    ?ICS_min
0x0582       [1]    ?ICS_min_1
0x0583       [1]    ?ICS_sec_1
0x0584       [1]    ?ICS_min_0
0x0585       [4]    ?ICS?lstr4_main
0x0589       [4]    ?ICS?lstr5_main
0x058D       [2]    ?ICS_day
0x058F       [4]    ?ICS?lstr3_main
0x0593       [4]    ?ICS?lstr8_main
0x0597       [4]    ?ICS?lstr9_main
0x059B       [4]    ?ICS?lstr6_main
0x059F       [4]    ?ICS?lstr7_main
0x05A3       [1]    ?ICS_month_1
0x05A4       [1]    ?ICS_year_0
0x05A5       [1]    ?ICS_temp_2
0x05A6       [1]    ?ICS_temp_3
0x05A7       [1]    ?ICS_temp_0
0x05A8       [1]    ?ICS_temp_1
0x05A9       [2]    ?ICS_year
0x05AB       [1]    ?ICS_year_1
